2025-11-27T19:55:49.732108124Z [inf]                  "timestamp": "1764273344",
2025-11-27T19:56:37.806938541Z [inf]                  "pricing": {
2025-11-27T19:56:37.806946660Z [inf]                    "billable": false,
2025-11-27T19:56:37.806953869Z [inf]                    "pricing_model": "PMP",
2025-11-27T19:56:37.806961264Z [inf]                    "category": "service",
2025-11-27T19:56:37.806985071Z [inf]                    "type": "free_customer_service"
2025-11-27T19:56:37.806993333Z [inf]                  }
2025-11-27T19:56:37.807001103Z [inf]                }
2025-11-27T19:56:37.807007955Z [inf]              ]
2025-11-27T19:56:37.807016122Z [inf]            },
2025-11-27T19:56:37.807100868Z [inf]        ]
2025-11-27T19:56:37.807112496Z [inf]      }
2025-11-27T19:56:37.807236972Z [inf]                }
2025-11-27T19:56:37.807248816Z [inf]              ]
2025-11-27T19:56:37.807259017Z [inf]            },
2025-11-27T19:56:37.807275293Z [inf]                    "type": "free_customer_service"
2025-11-27T19:56:37.807282175Z [inf]                    "category": "service",
2025-11-27T19:56:37.807294987Z [inf]                  }
2025-11-27T19:56:37.807309886Z [inf]                  "timestamp": "1764273396",
2025-11-27T19:56:37.807351547Z [inf]                  "recipient_id": "919971883314",
2025-11-27T19:56:37.807362345Z [inf]                  "pricing": {
2025-11-27T19:56:37.807364309Z [inf]            "field": "messages"
2025-11-27T19:56:37.807380148Z [inf]                    "billable": false,
2025-11-27T19:56:37.807383061Z [inf]          }
2025-11-27T19:56:37.807390189Z [inf]                    "pricing_model": "PMP",
2025-11-27T19:56:37.807470559Z [inf]    ]
2025-11-27T19:56:37.807476700Z [inf]  }
2025-11-27T19:56:37.807538110Z [inf]            "field": "messages"
2025-11-27T19:56:37.807545297Z [inf]          }
2025-11-27T19:56:37.807551265Z [inf]        ]
2025-11-27T19:56:37.807560043Z [inf]      }
2025-11-27T19:56:37.807565890Z [inf]    ]
2025-11-27T19:56:37.807572432Z [inf]  }
2025-11-27T19:56:37.807579311Z [inf]  Webhook received: {
2025-11-27T19:56:37.807585975Z [inf]    "object": "whatsapp_business_account",
2025-11-27T19:56:37.807597267Z [inf]    "entry": [
2025-11-27T19:56:37.807603751Z [inf]      {
2025-11-27T19:56:37.807609873Z [inf]        "id": "777905765284502",
2025-11-27T19:56:37.807616106Z [inf]        "changes": [
2025-11-27T19:56:37.807622162Z [inf]          {
2025-11-27T19:56:37.807627754Z [inf]            "value": {
2025-11-27T19:56:37.807633974Z [inf]              "messaging_product": "whatsapp",
2025-11-27T19:56:37.807640343Z [inf]              "metadata": {
2025-11-27T19:56:37.807646413Z [inf]                "display_phone_number": "917385663314",
2025-11-27T19:56:37.807652397Z [inf]                "phone_number_id": "891263194069396"
2025-11-27T19:56:37.807658665Z [inf]              },
2025-11-27T19:56:37.807665392Z [inf]              "statuses": [
2025-11-27T19:56:37.807673721Z [inf]                {
2025-11-27T19:56:37.807680240Z [inf]                  "id": "wamid.HBgMOTE5OTcxODgzMzE0FQIAERgSRTgyQTRBQjcxNDk5MjY3QjhCAA==",
2025-11-27T19:56:37.807686561Z [inf]                  "status": "delivered",
2025-11-27T19:56:57.447269870Z [inf]                    "body": "How you doing"
2025-11-27T19:56:57.447272413Z [inf]            "value": {
2025-11-27T19:56:57.447286150Z [inf]              "messaging_product": "whatsapp",
2025-11-27T19:56:57.447290851Z [inf]  Webhook received: {
2025-11-27T19:56:57.447297936Z [inf]    "object": "whatsapp_business_account",
2025-11-27T19:56:57.447299986Z [inf]              "metadata": {
2025-11-27T19:56:57.447306870Z [inf]    "entry": [
2025-11-27T19:56:57.447312059Z [inf]                "display_phone_number": "917385663314",
2025-11-27T19:56:57.447316582Z [inf]      {
2025-11-27T19:56:57.447321613Z [inf]                "phone_number_id": "891263194069396"
2025-11-27T19:56:57.447324362Z [inf]        "id": "777905765284502",
2025-11-27T19:56:57.447331214Z [inf]              },
2025-11-27T19:56:57.447331708Z [inf]        "changes": [
2025-11-27T19:56:57.447340043Z [inf]              "contacts": [
2025-11-27T19:56:57.447343474Z [inf]          {
2025-11-27T19:56:57.447347509Z [inf]                {
2025-11-27T19:56:57.447355158Z [inf]                  "profile": {
2025-11-27T19:56:57.447363576Z [inf]                    "name": "Vishwas Verma"
2025-11-27T19:56:57.447370205Z [inf]                  },
2025-11-27T19:56:57.447377324Z [inf]                  "wa_id": "919971883314"
2025-11-27T19:56:57.447386461Z [inf]                }
2025-11-27T19:56:57.447393960Z [inf]              ],
2025-11-27T19:56:57.447401421Z [inf]              "messages": [
2025-11-27T19:56:57.447408708Z [inf]                {
2025-11-27T19:56:57.447416906Z [inf]                  "from": "919971883314",
2025-11-27T19:56:57.447424383Z [inf]                  "id": "wamid.HBgMOTE5OTcxODgzMzE0FQIAEhgUM0EwNjBFNDc1MDc5NzQ1NTAzMTUA",
2025-11-27T19:56:57.447431384Z [inf]                  "timestamp": "1764273407",
2025-11-27T19:56:57.447437946Z [inf]                  "text": {
2025-11-27T19:56:57.448893430Z [inf]    outputTokens: 26,
2025-11-27T19:56:57.448893611Z [inf]  Sending to OpenAI with 7 messages (optimized with embeddings)
2025-11-27T19:56:57.448897463Z [inf]                  },
2025-11-27T19:56:57.448903849Z [inf]  AI Response: I'm doing great, thank you! How about you, Vishwas? Anything I can help you with at SparkleClean tod...
2025-11-27T19:56:57.448904852Z [inf]    cost: 0.5017,
2025-11-27T19:56:57.448909571Z [inf]  }
2025-11-27T19:56:57.448912356Z [inf]                  "type": "text"
2025-11-27T19:56:57.448913586Z [inf]  LLM usage logged: {
2025-11-27T19:56:57.448914469Z [inf]    newBalance: 986.5783
2025-11-27T19:56:57.448922138Z [inf]    model: 'gpt-4o',
2025-11-27T19:56:57.448925464Z [inf]  Stored incoming message: wamid.HBgMOTE5OTcxODgzMzE0FQIAEhgUM0EwNjBFNDc1MDc5NzQ1NTAzMTUA Customer: 63547f73-a53a-4828-b717-f28cbe55ab31
2025-11-27T19:56:57.448927510Z [inf]                }
2025-11-27T19:56:57.448930677Z [inf]    inputTokens: 702,
2025-11-27T19:56:57.448936428Z [inf]              ]
2025-11-27T19:56:57.448942692Z [inf]  Processing message with AI for assistant: 8d2b1cfc-2ba0-4802-858a-0d4755590e30
2025-11-27T19:56:57.448948924Z [inf]  Stored embedding for message
2025-11-27T19:56:57.448950432Z [inf]            },
2025-11-27T19:56:57.448956221Z [inf]  Typing indicator shown for message: wamid.HBgMOTE5OTcxODgzMzE0FQIAEhgUM0EwNjBFNDc1MDc5NzQ1NTAzMTUA
2025-11-27T19:56:57.448959707Z [inf]            "field": "messages"
2025-11-27T19:56:57.448962867Z [inf]  Using assistant: Nikunj Model: gpt-4o Language: en Style: friendly Memory: true
2025-11-27T19:56:57.448968501Z [inf]          }
2025-11-27T19:56:57.448968937Z [inf]  Loaded customer memory for: Vishwas Verma
2025-11-27T19:56:57.448975588Z [inf]  Injected memory context for customer
2025-11-27T19:56:57.448977819Z [inf]        ]
2025-11-27T19:56:57.448987045Z [inf]      }
2025-11-27T19:56:57.448994783Z [inf]    ]
2025-11-27T19:56:57.452165381Z [inf]            "value": {
2025-11-27T19:56:57.452168048Z [inf]  }
2025-11-27T19:56:57.452176401Z [inf]  Sending WhatsApp reply to: 919971883314 Token length: 204
2025-11-27T19:56:57.452177859Z [inf]              "messaging_product": "whatsapp",
2025-11-27T19:56:57.452186083Z [inf]              "metadata": {
2025-11-27T19:56:57.452186816Z [inf]  WhatsApp reply sent: wamid.HBgMOTE5OTcxODgzMzE0FQIAERgSRUFEODE3QkRDRTlGRkZDN0Q0AA==
2025-11-27T19:56:57.452188106Z [inf]                    "billable": false,
2025-11-27T19:56:57.452194260Z [inf]  User messages: 4, Should analyze: false
2025-11-27T19:56:57.452198083Z [inf]                "display_phone_number": "917385663314",
2025-11-27T19:56:57.452201675Z [inf]                    "pricing_model": "PMP",
2025-11-27T19:56:57.452202318Z [inf]  Stored embedding for message
2025-11-27T19:56:57.452205364Z [inf]                "phone_number_id": "891263194069396"
2025-11-27T19:56:57.452211106Z [inf]  Webhook received: {
2025-11-27T19:56:57.452215827Z [inf]              },
2025-11-27T19:56:57.452219213Z [inf]    "object": "whatsapp_business_account",
2025-11-27T19:56:57.452223044Z [inf]              "statuses": [
2025-11-27T19:56:57.452228024Z [inf]    "entry": [
2025-11-27T19:56:57.452229899Z [inf]                {
2025-11-27T19:56:57.452236417Z [inf]                  "id": "wamid.HBgMOTE5OTcxODgzMzE0FQIAERgSRUFEODE3QkRDRTlGRkZDN0Q0AA==",
2025-11-27T19:56:57.452237062Z [inf]      {
2025-11-27T19:56:57.452243347Z [inf]                  "status": "sent",
2025-11-27T19:56:57.452246170Z [inf]        "id": "777905765284502",
2025-11-27T19:56:57.452250132Z [inf]                  "timestamp": "1764273411",
2025-11-27T19:56:57.452254122Z [inf]        "changes": [
2025-11-27T19:56:57.452256661Z [inf]                  "recipient_id": "919971883314",
2025-11-27T19:56:57.452261638Z [inf]          {
2025-11-27T19:56:57.452264443Z [inf]                  "pricing": {
2025-11-27T19:56:57.454350036Z [inf]                    "category": "service",
2025-11-27T19:56:57.454358686Z [inf]                    "type": "free_customer_service"
2025-11-27T19:56:57.454366744Z [inf]                  }
2025-11-27T19:56:57.454368472Z [inf]    "entry": [
2025-11-27T19:56:57.454371147Z [inf]                  "status": "delivered",
2025-11-27T19:56:57.454375155Z [inf]                }
2025-11-27T19:56:57.454377085Z [inf]      {
2025-11-27T19:56:57.454383385Z [inf]              ]
2025-11-27T19:56:57.454384184Z [inf]                  "timestamp": "1764273412",
2025-11-27T19:56:57.454385532Z [inf]        "id": "777905765284502",
2025-11-27T19:56:57.454391677Z [inf]        "changes": [
2025-11-27T19:56:57.454392437Z [inf]            },
2025-11-27T19:56:57.454399584Z [inf]            "field": "messages"
2025-11-27T19:56:57.454402862Z [inf]          {
2025-11-27T19:56:57.454407344Z [inf]          }
2025-11-27T19:56:57.454414082Z [inf]            "value": {
2025-11-27T19:56:57.454414661Z [inf]        ]
2025-11-27T19:56:57.454422330Z [inf]              "messaging_product": "whatsapp",
2025-11-27T19:56:57.454423327Z [inf]      }
2025-11-27T19:56:57.454431327Z [inf]              "metadata": {
2025-11-27T19:56:57.454431564Z [inf]    ]
2025-11-27T19:56:57.454440276Z [inf]  }
2025-11-27T19:56:57.454440402Z [inf]                "display_phone_number": "917385663314",
2025-11-27T19:56:57.454447889Z [inf]                "phone_number_id": "891263194069396"
2025-11-27T19:56:57.454449672Z [inf]  Webhook received: {
2025-11-27T19:56:57.454456253Z [inf]              },
2025-11-27T19:56:57.454457921Z [inf]    "object": "whatsapp_business_account",
2025-11-27T19:56:57.454461570Z [inf]              "statuses": [
2025-11-27T19:56:57.454466923Z [inf]                {
2025-11-27T19:56:57.454471712Z [inf]                  "id": "wamid.HBgMOTE5OTcxODgzMzE0FQIAERgSRUFEODE3QkRDRTlGRkZDN0Q0AA==",
2025-11-27T19:56:57.456731839Z [inf]                  "recipient_id": "919971883314",
2025-11-27T19:56:57.456741297Z [inf]              ]
2025-11-27T19:56:57.456743781Z [inf]                  "pricing": {
2025-11-27T19:56:57.456748892Z [inf]              "messaging_product": "whatsapp",
2025-11-27T19:56:57.456754073Z [inf]                    "billable": false,
2025-11-27T19:56:57.456754700Z [inf]            },
2025-11-27T19:56:57.456760002Z [inf]              "metadata": {
2025-11-27T19:56:57.456763532Z [inf]            "field": "messages"
2025-11-27T19:56:57.456764516Z [inf]                    "pricing_model": "PMP",
2025-11-27T19:56:57.456767280Z [inf]    "object": "whatsapp_business_account",
2025-11-27T19:56:57.456769884Z [inf]                "display_phone_number": "917385663314",
2025-11-27T19:56:57.456772291Z [inf]          }
2025-11-27T19:56:57.456774004Z [inf]                    "category": "service",
2025-11-27T19:56:57.456777904Z [inf]                "phone_number_id": "891263194069396"
2025-11-27T19:56:57.456781087Z [inf]        ]
2025-11-27T19:56:57.456784365Z [inf]                    "type": "free_customer_service"
2025-11-27T19:56:57.456785434Z [inf]              },
2025-11-27T19:56:57.456787928Z [inf]    "entry": [
2025-11-27T19:56:57.456790867Z [inf]      }
2025-11-27T19:56:57.456793342Z [inf]                  }
2025-11-27T19:56:57.456794445Z [inf]              "statuses": [
2025-11-27T19:56:57.456799451Z [inf]      {
2025-11-27T19:56:57.456799801Z [inf]    ]
2025-11-27T19:56:57.456802497Z [inf]                }
2025-11-27T19:56:57.456809188Z [inf]        "id": "777905765284502",
2025-11-27T19:56:57.456809493Z [inf]  }
2025-11-27T19:56:57.456817584Z [inf]  Webhook received: {
2025-11-27T19:56:57.456819666Z [inf]        "changes": [
2025-11-27T19:56:57.456825729Z [inf]          {
2025-11-27T19:56:57.456831549Z [inf]            "value": {
2025-11-27T19:56:57.458285480Z [inf]                {
2025-11-27T19:56:57.458291395Z [inf]              ]
2025-11-27T19:56:57.458294566Z [inf]                  "id": "wamid.HBgMOTE5OTcxODgzMzE0FQIAERgSRUFEODE3QkRDRTlGRkZDN0Q0AA==",
2025-11-27T19:56:57.458301308Z [inf]            },
2025-11-27T19:56:57.458301464Z [inf]                  "status": "delivered",
2025-11-27T19:56:57.458304869Z [inf]  }
2025-11-27T19:56:57.458309670Z [inf]                  "timestamp": "1764273412",
2025-11-27T19:56:57.458310803Z [inf]            "field": "messages"
2025-11-27T19:56:57.458317316Z [inf]                  "recipient_id": "919971883314",
2025-11-27T19:56:57.458322020Z [inf]          }
2025-11-27T19:56:57.458323890Z [inf]                  "pricing": {
2025-11-27T19:56:57.458330336Z [inf]                    "billable": false,
2025-11-27T19:56:57.458331304Z [inf]        ]
2025-11-27T19:56:57.458336813Z [inf]                    "pricing_model": "PMP",
2025-11-27T19:56:57.458339572Z [inf]      }
2025-11-27T19:56:57.458345202Z [inf]                    "category": "service",
2025-11-27T19:56:57.458348313Z [inf]    ]
2025-11-27T19:56:57.458350977Z [inf]                    "type": "free_customer_service"
2025-11-27T19:56:57.458356520Z [inf]                  }
2025-11-27T19:56:57.458361152Z [inf]                }
2025-11-27T19:57:17.457978065Z [inf]                {
2025-11-27T19:57:17.457978659Z [inf]      {
2025-11-27T19:57:17.457986054Z [inf]                    "name": "Vishwas Verma"
2025-11-27T19:57:17.457991264Z [inf]        "id": "777905765284502",
2025-11-27T19:57:17.457992951Z [inf]                  "from": "919971883314",
2025-11-27T19:57:17.457994208Z [inf]  Webhook received: {
2025-11-27T19:57:17.457999793Z [inf]                  },
2025-11-27T19:57:17.458001381Z [inf]        "changes": [
2025-11-27T19:57:17.458005247Z [inf]                  "id": "wamid.HBgMOTE5OTcxODgzMzE0FQIAEhgUM0FDOTNBMTk2NDM4OTY4RkYwQTUA",
2025-11-27T19:57:17.458005427Z [inf]    "object": "whatsapp_business_account",
2025-11-27T19:57:17.458009822Z [inf]          {
2025-11-27T19:57:17.458014436Z [inf]    "entry": [
2025-11-27T19:57:17.458019287Z [inf]            "value": {
2025-11-27T19:57:17.458023954Z [inf]                  "timestamp": "1764273426",
2025-11-27T19:57:17.458025785Z [inf]                  "wa_id": "919971883314"
2025-11-27T19:57:17.458029347Z [inf]              "messaging_product": "whatsapp",
2025-11-27T19:57:17.458034215Z [inf]                }
2025-11-27T19:57:17.458034607Z [inf]                  "text": {
2025-11-27T19:57:17.458042319Z [inf]              "metadata": {
2025-11-27T19:57:17.458042661Z [inf]              ],
2025-11-27T19:57:17.458051281Z [inf]              "messages": [
2025-11-27T19:57:17.458051621Z [inf]                "display_phone_number": "917385663314",
2025-11-27T19:57:17.458056263Z [inf]                    "body": "2 shoes 3 tshirts"
2025-11-27T19:57:17.458059244Z [inf]                "phone_number_id": "891263194069396"
2025-11-27T19:57:17.458064598Z [inf]              },
2025-11-27T19:57:17.458070018Z [inf]              "contacts": [
2025-11-27T19:57:17.458078566Z [inf]                {
2025-11-27T19:57:17.458086249Z [inf]                  "profile": {
2025-11-27T19:57:17.459979065Z [inf]                  },
2025-11-27T19:57:17.459983276Z [inf]    model: 'gpt-4o',
2025-11-27T19:57:17.459989220Z [inf]                  "type": "text"
2025-11-27T19:57:17.459992969Z [inf]    inputTokens: 712,
2025-11-27T19:57:17.459998611Z [inf]                }
2025-11-27T19:57:17.460004936Z [inf]    outputTokens: 49,
2025-11-27T19:57:17.460010705Z [inf]              ]
2025-11-27T19:57:17.460012448Z [inf]    cost: 0.5652,
2025-11-27T19:57:17.460019101Z [inf]    newBalance: 986.0148
2025-11-27T19:57:17.460022784Z [inf]            },
2025-11-27T19:57:17.460028964Z [inf]            "field": "messages"
2025-11-27T19:57:17.460035330Z [inf]          }
2025-11-27T19:57:17.460041521Z [inf]        ]
2025-11-27T19:57:17.460151189Z [inf]      }
2025-11-27T19:57:17.460158958Z [inf]    ]
2025-11-27T19:57:17.460164963Z [inf]  }
2025-11-27T19:57:17.460170748Z [inf]  Stored incoming message: wamid.HBgMOTE5OTcxODgzMzE0FQIAEhgUM0FDOTNBMTk2NDM4OTY4RkYwQTUA Customer: 63547f73-a53a-4828-b717-f28cbe55ab31
2025-11-27T19:57:17.460179371Z [inf]  Processing message with AI for assistant: 8d2b1cfc-2ba0-4802-858a-0d4755590e30
2025-11-27T19:57:17.460185828Z [inf]  Typing indicator shown for message: wamid.HBgMOTE5OTcxODgzMzE0FQIAEhgUM0FDOTNBMTk2NDM4OTY4RkYwQTUA
2025-11-27T19:57:17.460192991Z [inf]  Using assistant: Nikunj Model: gpt-4o Language: en Style: friendly Memory: true
2025-11-27T19:57:17.460198859Z [inf]  Loaded customer memory for: Vishwas Verma
2025-11-27T19:57:17.460205388Z [inf]  Injected memory context for customer
2025-11-27T19:57:17.460213575Z [inf]  Sending to OpenAI with 7 messages (optimized with embeddings)
2025-11-27T19:57:17.460219524Z [inf]  Stored embedding for message
2025-11-27T19:57:17.460224898Z [inf]  AI Response: Got it, Vishwas! So, you're looking to get 2 pairs of shoes and 3 t-shirts cleaned. We can definitel...
2025-11-27T19:57:17.460230425Z [inf]  LLM usage logged: {
2025-11-27T19:57:17.462119753Z [inf]        "id": "777905765284502",
2025-11-27T19:57:17.462124317Z [inf]                    "billable": false,
2025-11-27T19:57:17.462125704Z [inf]                  "status": "sent",
2025-11-27T19:57:17.462133293Z [inf]        "changes": [
2025-11-27T19:57:17.462138616Z [inf]                    "pricing_model": "PMP",
2025-11-27T19:57:17.462141932Z [inf]              "statuses": [
2025-11-27T19:57:17.462144775Z [inf]                  "timestamp": "1764273431",
2025-11-27T19:57:17.462145313Z [inf]          {
2025-11-27T19:57:17.462152699Z [inf]                {
2025-11-27T19:57:17.462154336Z [inf]                  "recipient_id": "919971883314",
2025-11-27T19:57:17.462155989Z [inf]            "value": {
2025-11-27T19:57:17.462161002Z [inf]  }
2025-11-27T19:57:17.462162159Z [inf]                  "id": "wamid.HBgMOTE5OTcxODgzMzE0FQIAERgSNTI2QzhCNjIyMkFFQTNGM0NGAA==",
2025-11-27T19:57:17.462164590Z [inf]                  "pricing": {
2025-11-27T19:57:17.462168312Z [inf]              "messaging_product": "whatsapp",
2025-11-27T19:57:17.462170232Z [inf]  Sending WhatsApp reply to: 919971883314 Token length: 204
2025-11-27T19:57:17.462179059Z [inf]  WhatsApp reply sent: wamid.HBgMOTE5OTcxODgzMzE0FQIAERgSNTI2QzhCNjIyMkFFQTNGM0NGAA==
2025-11-27T19:57:17.462179348Z [inf]              "metadata": {
2025-11-27T19:57:17.462187400Z [inf]  User messages: 4, Should analyze: false
2025-11-27T19:57:17.462192214Z [inf]                "display_phone_number": "917385663314",
2025-11-27T19:57:17.462195067Z [inf]  Stored embedding for message
2025-11-27T19:57:17.462202735Z [inf]                "phone_number_id": "891263194069396"
2025-11-27T19:57:17.462203015Z [inf]  Webhook received: {
2025-11-27T19:57:17.462212286Z [inf]    "object": "whatsapp_business_account",
2025-11-27T19:57:17.462212886Z [inf]              },
2025-11-27T19:57:17.462219371Z [inf]    "entry": [
2025-11-27T19:57:17.462233316Z [inf]      {
2025-11-27T19:57:17.464403917Z [inf]    "object": "whatsapp_business_account",
2025-11-27T19:57:17.464412817Z [inf]    "entry": [
2025-11-27T19:57:17.464419766Z [inf]      {
2025-11-27T19:57:17.464428067Z [inf]                    "category": "service",
2025-11-27T19:57:17.464428088Z [inf]        "id": "777905765284502",
2025-11-27T19:57:17.464437564Z [inf]        "changes": [
2025-11-27T19:57:17.464437868Z [inf]                    "type": "free_customer_service"
2025-11-27T19:57:17.464438411Z [inf]          }
2025-11-27T19:57:17.464445146Z [inf]                  }
2025-11-27T19:57:17.464450051Z [inf]        ]
2025-11-27T19:57:17.464454528Z [inf]                }
2025-11-27T19:57:17.464458849Z [inf]      }
2025-11-27T19:57:17.464462425Z [inf]              ]
2025-11-27T19:57:17.464467753Z [inf]    ]
2025-11-27T19:57:17.464471026Z [inf]            },
2025-11-27T19:57:17.464476092Z [inf]  }
2025-11-27T19:57:17.464479536Z [inf]            "field": "messages"
2025-11-27T19:57:17.464485594Z [inf]  Webhook received: {
2025-11-27T19:57:17.464499693Z [inf]          {
2025-11-27T19:57:17.464509372Z [inf]            "value": {
2025-11-27T19:57:17.464515145Z [inf]              "messaging_product": "whatsapp",
2025-11-27T19:57:17.464521694Z [inf]              "metadata": {
2025-11-27T19:57:17.464527562Z [inf]                "display_phone_number": "917385663314",
2025-11-27T19:57:17.464533354Z [inf]                "phone_number_id": "891263194069396"
2025-11-27T19:57:17.464538895Z [inf]              },
2025-11-27T19:57:17.464545165Z [inf]              "statuses": [
2025-11-27T19:57:17.464555235Z [inf]                {
2025-11-27T19:57:17.464562490Z [inf]                  "id": "wamid.HBgMOTE5OTcxODgzMzE0FQIAERgSNTI2QzhCNjIyMkFFQTNGM0NGAA==",
2025-11-27T19:57:17.464569944Z [inf]                  "status": "delivered",
2025-11-27T19:57:17.464578766Z [inf]                  "timestamp": "1764273432",
2025-11-27T19:57:17.465942453Z [inf]  }
2025-11-27T19:57:17.465948508Z [inf]                  "recipient_id": "919971883314",
2025-11-27T19:57:17.465956869Z [inf]                  "pricing": {
2025-11-27T19:57:17.465963847Z [inf]                    "billable": false,
2025-11-27T19:57:17.465970437Z [inf]                    "pricing_model": "PMP",
2025-11-27T19:57:17.465977393Z [inf]                    "category": "service",
2025-11-27T19:57:17.465982723Z [inf]                    "type": "free_customer_service"
2025-11-27T19:57:17.465988482Z [inf]                  }
2025-11-27T19:57:17.465993767Z [inf]                }
2025-11-27T19:57:17.466000210Z [inf]              ]
2025-11-27T19:57:17.466006438Z [inf]            },
2025-11-27T19:57:17.466012257Z [inf]            "field": "messages"
2025-11-27T19:57:17.466017720Z [inf]          }
2025-11-27T19:57:17.466023152Z [inf]        ]
2025-11-27T19:57:17.466028708Z [inf]      }
2025-11-27T19:57:17.466034571Z [inf]    ]
2025-11-27T19:57:26.174740177Z [inf]                  "text": {
2025-11-27T19:57:26.174755102Z [inf]                    "body": "Schedule"
2025-11-27T19:57:26.174772975Z [inf]                  "wa_id": "919971883314"
2025-11-27T19:57:26.174779111Z [inf]                }
2025-11-27T19:57:26.174788327Z [inf]              ],
2025-11-27T19:57:26.174788714Z [inf]              "messaging_product": "whatsapp",
2025-11-27T19:57:26.174794696Z [inf]              "messages": [
2025-11-27T19:57:26.174799410Z [inf]  Webhook received: {
2025-11-27T19:57:26.174799498Z [inf]              "metadata": {
2025-11-27T19:57:26.174803670Z [inf]                {
2025-11-27T19:57:26.174805949Z [inf]                {
2025-11-27T19:57:26.174810728Z [inf]    "object": "whatsapp_business_account",
2025-11-27T19:57:26.174814562Z [inf]                  "profile": {
2025-11-27T19:57:26.174816961Z [inf]                  "from": "919971883314",
2025-11-27T19:57:26.174824334Z [inf]                    "name": "Vishwas Verma"
2025-11-27T19:57:26.174825602Z [inf]                  "id": "wamid.HBgMOTE5OTcxODgzMzE0FQIAEhgUM0E4QzJFM0M4QTk4NzBDM0U3MTMA",
2025-11-27T19:57:26.174832997Z [inf]                  },
2025-11-27T19:57:26.174833852Z [inf]                "display_phone_number": "917385663314",
2025-11-27T19:57:26.174834427Z [inf]    "entry": [
2025-11-27T19:57:26.174834627Z [inf]                  "timestamp": "1764273444",
2025-11-27T19:57:26.174843829Z [inf]                "phone_number_id": "891263194069396"
2025-11-27T19:57:26.174846487Z [inf]      {
2025-11-27T19:57:26.174852522Z [inf]              },
2025-11-27T19:57:26.174856721Z [inf]        "id": "777905765284502",
2025-11-27T19:57:26.174860825Z [inf]              "contacts": [
2025-11-27T19:57:26.174864452Z [inf]        "changes": [
2025-11-27T19:57:26.174870563Z [inf]          {
2025-11-27T19:57:26.174878355Z [inf]            "value": {
2025-11-27T19:57:26.176769979Z [inf]  }
2025-11-27T19:57:26.176776925Z [inf]  Stored incoming message: wamid.HBgMOTE5OTcxODgzMzE0FQIAEhgUM0E4QzJFM0M4QTk4NzBDM0U3MTMA Customer: 63547f73-a53a-4828-b717-f28cbe55ab31
2025-11-27T19:57:26.176782429Z [inf]  Processing message with AI for assistant: 8d2b1cfc-2ba0-4802-858a-0d4755590e30
2025-11-27T19:57:26.176786978Z [inf]                  },
2025-11-27T19:57:26.176793097Z [inf]                }
2025-11-27T19:57:26.176797016Z [inf]                  "type": "text"
2025-11-27T19:57:26.176799455Z [inf]              ]
2025-11-27T19:57:26.176808068Z [inf]            },
2025-11-27T19:57:26.176816104Z [inf]        ]
2025-11-27T19:57:26.176823005Z [inf]      }
2025-11-27T19:57:26.176828885Z [inf]    ]
2025-11-27T19:57:26.176848626Z [inf]            "field": "messages"
2025-11-27T19:57:26.176862573Z [inf]          }
2025-11-27T19:57:26.513131053Z [inf]  Typing indicator shown for message: wamid.HBgMOTE5OTcxODgzMzE0FQIAEhgUM0E4QzJFM0M4QTk4NzBDM0U3MTMA
2025-11-27T19:57:26.543521097Z [inf]  Using assistant: Nikunj Model: gpt-4o Language: en Style: friendly Memory: true
2025-11-27T19:57:26.591605155Z [inf]  Loaded customer memory for: Vishwas Verma
2025-11-27T19:57:26.633913698Z [inf]  Injected memory context for customer
2025-11-27T19:57:26.633926437Z [inf]  Sending to OpenAI with 7 messages (optimized with embeddings)
2025-11-27T19:57:27.218972967Z [inf]  Stored embedding for message
2025-11-27T19:57:28.624333523Z [inf]  AI Response: Great! I'll help you schedule a pickup. 
2025-11-27T19:57:28.624342175Z [inf]  
2025-11-27T19:57:28.624349380Z [inf]  Since you’ve already provided your phone number as +919971...
2025-11-27T19:57:28.655280329Z [inf]  LLM usage logged: {
2025-11-27T19:57:28.655291077Z [inf]    model: 'gpt-4o',
2025-11-27T19:57:28.655296849Z [inf]    inputTokens: 735,
2025-11-27T19:57:28.655301072Z [inf]    outputTokens: 63,
2025-11-27T19:57:28.655306015Z [inf]    cost: 0.6144,
2025-11-27T19:57:28.655311014Z [inf]    newBalance: 985.3956
2025-11-27T19:57:28.655315187Z [inf]  }
2025-11-27T19:57:28.655319577Z [inf]  Sending WhatsApp reply to: 919971883314 Token length: 204
2025-11-27T19:57:29.324993256Z [inf]  WhatsApp reply sent: wamid.HBgMOTE5OTcxODgzMzE0FQIAERgSQzM4MUYzMDI1MDkxNUFGMjMyAA==
2025-11-27T19:57:29.413375300Z [inf]  User messages: 4, Should analyze: false
2025-11-27T19:57:29.747192380Z [inf]  Stored embedding for message
2025-11-27T19:57:30.425226144Z [inf]    "entry": [
2025-11-27T19:57:30.425233227Z [inf]                    "category": "service",
2025-11-27T19:57:30.425241159Z [inf]      {
2025-11-27T19:57:30.425251443Z [inf]        "id": "777905765284502",
2025-11-27T19:57:30.425255532Z [inf]  Webhook received: {
2025-11-27T19:57:30.425262460Z [inf]        "changes": [
2025-11-27T19:57:30.425263140Z [inf]                    "type": "free_customer_service"
2025-11-27T19:57:30.425264970Z [inf]    "object": "whatsapp_business_account",
2025-11-27T19:57:30.425279492Z [inf]                  }
2025-11-27T19:57:30.425283120Z [inf]          {
2025-11-27T19:57:30.425289858Z [inf]                }
